Evolution 1,best solution: best solution => f-value=3.43678e+08 / fevals=1600 / sigma=0.652837 / iter=80 / elaps=14643409ms / x=  1.44249   7.29415   7.51103   1.66542  0.875977   2.90459  -1.26487   5.38036  -3.77527 -0.821816  -3.87073    5.9996   1.32106   6.05863    7.3696   1.57351 -0.262459   2.04362   4.93178 -0.544011   2.08984    3.8418   5.26498  -3.06115
optimization took 14643.4 seconds,
Evolution 2,best solution: best solution => f-value=4.72273e+08 / fevals=1600 / sigma=1.69026 / iter=80 / elaps=10524578ms / x=  1.67403   11.3009    8.3007   1.39148  -1.84925   2.37504   2.23056  -3.39498   5.25066   9.03711   9.10921 -0.737082  0.762421   5.31596   6.90687   2.06217 -0.155082 0.0327573  -3.00882  0.442958   1.80363 -0.686074  -15.4446   2.27282
optimization took 10524.6 seconds,
Evolution 3,best solution: best solution => f-value=4.07867e+08 / fevals=1600 / sigma=0.665335 / iter=80 / elaps=10465234ms / x=   1.33204    9.20811    8.02872     1.8876   -3.28155  -0.278023    3.14907   -7.17103    2.90825   -6.42713  -0.520796   -2.56842    1.49518    5.76916    10.3476    1.87679 -0.0228317    7.18275   -8.31614    5.31141    4.78775    7.64802   -5.97081    4.87104
optimization took 10465.2 seconds,
Evolution 4,best solution: best solution => f-value=3.71746e+08 / fevals=1600 / sigma=0.514754 / iter=80 / elaps=9815277ms / x=    7.2649   0.805973     1.4903    8.14724    4.50073  -0.953914   -7.18453    4.50096    5.87622    4.70143   -5.39035 -0.0969972  -0.725679   -5.90821     4.3997    8.99439   -3.75477     1.0749   0.921023   -2.02379   -4.89557    6.51226   -1.30771   -2.24944
optimization took 9815.28 seconds,
Evolution 5,best solution: best solution => f-value=5.72901e+08 / fevals=1600 / sigma=0.58866 / iter=80 / elaps=9754483ms / x=-0.0055471   -2.92295    2.99172    9.01566   -5.99656   -1.71582   0.419627   -5.87464   -3.71651    5.22202   -0.57361   -3.99725    4.50913    1.29344    2.00209    6.10531    6.25336    0.57694   0.815655     5.5793   -5.49263    2.68353   -2.81565   -0.24682
optimization took 9754.48 seconds,
Evolution 6,best solution: best solution => f-value=405148765.670857 / fevals=1600 / sigma=0.464146599047675 / iter=80 / elaps=9934381ms / x=  1.57571957115604   4.76463524209843   6.39252319202232   3.05590030795934   -1.4233489399029 -0.335587362756417  -2.02850848838238   3.40365787642088  0.140619772754576   1.41237178495477   1.43462584370346   -3.1323662625534   1.38572433443063   5.09206892746521   10.3642176280229   1.14250454964716 -0.511760383661394   1.64950767156094   3.01803935919557   -4.8349117201766 -0.754822931208522   1.73173075409157  -4.06093620411528   4.09265005672421
optimization took 9934.381 seconds,
Evolution 7,best solution: best solution => f-value=399525406.479283 / fevals=1600 / sigma=0.573380133453649 / iter=80 / elaps=10380728ms / x= 10.0231894696349  1.51556047886522   2.6772099645068  9.90030329594393  4.75224302334582 0.826706077506063 -2.90960526559093  1.48895830385524 0.709255221711244 -4.90906894153695  3.69354724370734 -8.23754647953097  7.26890753410311 0.678243673081347  2.15607166518232  9.02653515723083 -4.31012474704972  3.45040852199597  6.46469322968032 -1.47173149819995  4.28502731949545  9.44682182247009  3.74426961281502 -3.37766871608203
optimization took 10380.728 seconds,
Evolution 8,best solution: best solution => f-value=411959757.502233 / fevals=1600 / sigma=0.736574223312721 / iter=80 / elaps=10624028ms / x=-0.892390647669117  -9.00068605392257   5.31364369277588   9.40466181212276   -2.6844658449302   4.58225415325984  -4.43343655689398   3.06284077595424  -12.4042796004321   5.44940958672655  -3.68224171356768  -2.65038878149595   5.91833214177545  0.326526577107362   2.24792856799221    15.878420720662   3.16571459642215 -0.184151726149765  -1.95784277451372   9.31276618727792   12.9128377775605   2.00179026396519 0.0931366609457276   11.1833872405303
optimization took 10624.028 seconds,
Evolution 9,best solution: best solution => f-value=426462140.24211 / fevals=1600 / sigma=0.815048612122101 / iter=80 / elaps=10700500ms / x=   1.25320306168263    7.92560146516347    4.89729494591581    1.38007776987861  -0.207002159485451    5.84056137700999    1.50978783790808   -3.38094550720471   0.318600890168004    1.14332454185053   -6.86156449691826    2.45247556642464    1.13751600672568    10.5085423622977    5.73302357315346    2.14295128102934   0.152918148845463    3.96604415192534   -3.90297408097037    2.17852406400668   -3.86220433531771 -0.0649231001173123   -5.30217266074602   -5.98479166654791
optimization took 10700.5 seconds,
Evolution 10,best solution: best solution => f-value=458252739.643699 / fevals=1600 / sigma=0.298957931012064 / iter=80 / elaps=10833294ms / x=  1.57599788802194   6.40956769880272 -0.826553201564583  -3.58867371201315  0.801075662230581   4.04716886494805   2.15702804615321   -2.4463261183663    3.4896320188676   5.95341885205477   6.62911638865874  -2.61946491899437    5.4552307336505   1.53807233743502   1.94175628037087   8.74278236029653   1.03140440315657  -2.27336577724938   2.55121786318103   -2.3011277533332   5.19749448572591   3.84803420131205  -1.95580152037778   2.74095633286788
optimization took 10833.294 seconds,
Evolution 11,best solution: best solution => f-value=3.74289e+08 / fevals=1600 / sigma=0.424108 / iter=80 / elaps=10796031ms / x=   1.05536    7.45543    7.11505    2.50869   -2.20825   0.255791     3.1707 0.00754614     3.9723    4.10224  -0.908797   -4.61576    1.49404    6.01821    4.10562   0.776069   -3.96759    2.52466   -3.30708    6.42303    7.28859    5.24437   -1.83377   -3.96995
optimization took 10796 seconds,
